0.1,0,-15.000133860451133,25.980795946567966,0.0
0.1,1,14.999879192541194,25.98090698953088,0.0
0.1,2,44.99989224733482,25.98100913817398,0.0
0.1,3,74.99990530321125,25.981102392273023,0.0
0.1,4,104.99991836098367,25.981186751058445,0.0
0.1,5,134.99993142184505,25.98137325864726,0.0
0.1,6,164.99985959381848,25.981439831400564,0.0
0.1,7,194.9998726592377,25.98160854862137,0.0
0.1,8,224.99988572440475,25.981657331331323,0.0
0.1,9,254.9998987960082,25.98180826125479,0.0
0.1,10,284.9999118707748,25.98195029634099,0.0
0.1,11,314.999924949877,25.982083436641645,0.0
0.1,12,0.0,0.0,0.0
0.1,13,29.999994075201315,0.0001621156646239301,0.0
0.1,14,59.99998815139074,0.0003153381336028995,0.0
0.1,15,89.99998223038405,0.00045966423478415895,0.0
0.1,16,119.99997630821726,0.00048405475168538964,0.0
0.1,17,149.9999703905013,0.0006105910723111501,0.0
0.1,18,179.99996447463394,0.0007282341719156515,0.0
0.1,19,210.00004345092472,0.0008369786158173411,0.0
0.1,20,240.00003754338982,0.0010478743245167519,0.0
0.1,21,270.00003163651064,0.0011388312767762797,0.0
0.1,22,300.0000257318867,0.001220894445959562,0.0
0.1,23,330.0000198353729,0.0014051054520904374,0.0
0.1,24,-14.999860213996257,-25.980826984845265,0.0
0.1,25,15.000114880752204,-25.980604900006142,0.0
0.1,26,45.00008997656296,-25.98050275413094,0.0
0.1,27,75.0001499622621,-25.980409502503,0.0
0.1,28,105.0001250610043,-25.980325145811264,0.0
0.1,29,135.00010016242885,-25.980138642236263,0.0
0.1,30,165.0000752645091,-25.980072076708492,0.0
0.1,31,195.00013525984576,-25.9799033640164,0.0
0.1,32,225.0001103669378,-25.979854588319917,0.0
0.1,33,255.00008547960573,-25.979703665029966,0.0
0.1,34,285.00014548447916,-25.979561639651507,0.0
0.1,35,315.00012060469317,-25.97942850701315,0.0
0.1,36,0.0002546658096154175,-51.9615139976238,0.0
0.1,37,30.000210779493766,-51.961351883552155,0.0
0.1,38,60.000251783520255,-51.96119866496407,0.0
0.1,39,90.00020789970876,-51.96116538286988,0.0
0.1,40,120.00024890671402,-51.961029955557876,0.0
0.1,41,150.0002050278875,-51.960903422101524,0.0
0.1,42,180.0002460391387,-51.960785785943855,0.0
0.1,43,210.0002021649173,-51.9606770445935,0.0
0.1,44,240.00024318495494,-51.960466157772245,0.0
0.1,45,270.00019931655856,-51.96037520666816,0.0
0.1,46,300.00024033955447,-51.96029315270603,0.0
0.1,47,330.00019648207217,-51.96010895155118,0.0
0.1,48,-14.999671456405377,-77.94234309184542,0.0
0.1,49,15.000350562717456,-77.94223205059576,0.0
0.1,50,45.000287695622355,-77.94201886212042,0.0
0.1,51,75.00030971736473,-77.94192561367737,0.0
0.1,52,105.0003317405965,-77.94184126069504,0.0
0.1,53,135.00035376737117,-77.94165476191863,0.0
0.1,54,165.00029090621317,-77.9415882000607,0.0
0.1,55,195.00031293850094,-77.94141949267149,0.0
0.1,56,225.00033496936402,-77.94137072480927,0.0
0.1,57,255.00035700761885,-77.94121981146193,0.0
0.1,58,285.00029415985244,-77.94107778962803,0.0
0.1,59,315.0003162042915,-77.94094466606022,0.0
0.1,60,0.0004244398411898942,-103.92303221241858,0.0
0.1,61,30.00042747619912,-103.9228700985296,0.0
0.1,62,60.00043051409379,-103.92271688148477,0.0
0.1,63,90.0004335530981,-103.92268360336887,0.0
0.1,64,120.00043659356498,-103.92254817845645,0.0
0.1,65,150.00043963678843,-103.92242165101061,0.0
0.1,66,180.00044268240913,-103.92230401972509,0.0
0.1,67,210.00044573033244,-103.92219528537908,0.0
0.1,68,240.00044878101227,-103.92209544743586,0.0
0.1,69,270.00045183848783,-103.92189346216703,0.0
0.1,70,300.0004548959953,-103.92181141758186,0.0
0.1,71,330.00045795616455,-103.92173826805109,0.0
0.1,72,-14.999482699035447,-129.90386341121393,0.0
0.1,73,15.000501351468628,-129.90375237100682,0.0
0.1,74,45.00048540415376,-129.90353918448818,0.0
0.1,75,75.00055434581841,-129.903445938606,0.0
0.1,76,105.00053840043144,-129.90336158914846,0.0
0.1,77,135.00052245899394,-129.90317509374967,0.0
0.1,78,165.0005065178529,-129.90310853757404,0.0
0.1,79,195.000490581068,-129.9029398349555,0.0
0.1,80,225.0005595324967,-129.9028910746511,0.0
0.1,81,255.00054360172615,-129.90274016710322,0.0
0.1,82,285.000527674478,-129.90259815534432,0.0
0.1,83,315.0005117508943,-129.9024650406878,0.0
0.1,84,0.0005942119307107419,-155.88455463775801,0.0
0.1,85,30.000644165222674,-155.88439252579172,0.0
0.1,86,60.000609232276204,-155.88423930960118,0.0
0.1,87,90.00065918795,-155.88420603486853,0.0
0.1,88,120.00062425898494,-155.8840706141297,0.0
0.1,89,150.00058933150927,-155.88394408956077,0.0
0.1,90,180.0006392941587,-155.88382646438316,0.0
0.1,91,210.00060437133556,-155.88371773365833,0.0
0.1,92,240.00065433882696,-155.88361790466695,0.0
0.1,93,270.0006194257454,-155.88341592713445,0.0
0.1,94,300.00066940001705,-155.8833338911815,0.0
0.1,95,330.0006344896293,-155.88326075045092,0.0
0.1,96,-14.99929394234043,-181.86538793994154,0.0
0.1,97,15.000737022922635,-181.8652769007247,0.0
0.1,98,45.000767990149555,-181.86506371768564,0.0
0.1,99,75.00071407125958,-181.8649704733188,0.0
0.1,100,105.00074504082099,-181.86488612754835,0.0
0.1,101,135.00069112655672,-181.86469963547748,0.0
0.1,102,165.00072209955087,-181.86463308363778,0.0
0.1,103,195.00075307785636,-181.86446438885653,0.0
0.1,104,225.00069916873048,-181.86441563148585,0.0
0.1,105,255.00073015259642,-181.86426473302123,0.0
0.1,106,285.00076113931357,-181.86412273124398,0.0
0.1,107,315.0007072426385,-181.86398962492189,0.0
0.1,108,0.0008488679902214358,-207.84608127086403,0.0
0.1,109,30.000860846375048,-207.84591915980485,0.0
0.1,110,60.00087282543607,-207.84576594733744,0.0
0.1,111,90.00079991852223,-207.84573267414646,0.0
0.1,112,120.00081190070411,-207.84559725675075,0.0
0.1,113,150.00082388614382,-207.84547073873213,0.0
0.1,114,180.0008358731676,-207.84535311858644,0.0
0.1,115,210.00084786208743,-207.84524439588202,0.0
0.1,116,240.0008598551256,-207.84514457116163,0.0
0.1,117,270.00087185378703,-207.84494260306798,0.0
0.1,118,300.00079896547106,-207.8448605725574,0.0
0.1,119,330.00081097217986,-207.84467639950805,0.0
11.91578809025,120,-14.99963402868516,-85.53850650458654,30.0
19.581576178625,120,0.0008488676790250338,-208.03846245996644,30.0
21.08157617525,120,0.0007215403719982305,-178.03846243740352,30.0
22.581576172625,120,0.000594212047221987,-148.0384638173194,30.0
24.08157617075,120,0.00046688272837158706,-118.03846660076042,30.0
25.581576169375,120,0.0003819964589855118,-88.03847078733565,30.0
27.0815761685,120,0.00025466517565764235,-58.03847637780935,30.0
28.581576167999998,120,0.0001273329558550973,-28.038427852045444,30.0
30.08157616775,120,-3.429516670649946e-10,1.9616192671931891,30.0
31.581576167625002,120,-0.00012733437176271067,31.961609459759035,30.0
33.091921483875,120,14.999803791622753,49.46163805117833,30.0
34.60226680025,120,29.999844729305103,36.96167726958314,30.0
36.10226680025,120,29.99997946170143,6.961687311035468,30.0
37.602266799999995,120,30.000114191321323,-23.03830405396924,30.0
39.102266799375,120,30.00024891814112,-53.038296824916586,30.0
40.6022667985,120,30.000341198117276,-83.03829100042444,30.0
42.102266797125,120,30.00043347567626,-113.03828658032691,30.0
43.602266795125004,120,30.000568194634642,-143.03828356485607,30.0
45.102266792625,120,30.000702910721895,-173.03828195218898,30.0
46.6022667895,120,30.00083762452425,-203.0382817408813,30.0
48.112612102875,120,45.00091304691639,-220.53821474251566,30.0
49.622957416125004,120,60.00082884301994,-208.03814713592345,30.0
51.122957412625,120,60.000686743970775,-178.03814711128524,30.0
52.622957409875,120,60.00058708401368,-148.03814848929858,30.0
54.12295740774999,120,60.00048742014529,-118.03815127050092,30.0
55.622957406249995,120,60.000387752138636,-88.03815545533791,30.0
57.12295740525,120,60.00024563579422,-58.038161043884436,30.0
58.6229574045,120,60.00010351540623,-28.038168037414035,30.0
60.122957404125,120,60.00000383519784,1.9618235632791157,30.0
61.622957404,120,59.99990415096954,31.96181375741098,30.0
63.13330272,120,74.99980542482257,49.46188897720889,30.0
64.643648035875,120,89.99983130686641,36.96197482240271,30.0
66.143648035625,120,89.99998083356653,6.961929339281351,30.0
67.643648035125,120,90.00008791052946,-23.038117550174526,30.0
69.14364803424999,120,90.00019498196494,-53.03811032385746,30.0
70.643648033125,120,90.00034449152335,-83.03810450300692,30.0
72.14364803162499,120,90.00045155168016,-113.03810008573679,30.0
73.643648029625,120,90.00055860564203,-143.0380970723225,30.0
75.143648026875,120,90.00070809767945,-173.03809546245944,30.0
76.643648023375,120,90.00081514024424,-203.03809525445627,30.0
78.15399333637501,120,105.00087795832408,-220.53803715608603,30.0
79.66433864925,120,120.00085126663993,-208.037978445867,30.0
81.16433864550001,120,120.0007368392349,-178.03797841777717,30.0
82.6643386425,120,120.00062240459478,-148.0379797928647,30.0
84.16433864025001,120,120.0005079626722,-118.03798257027805,30.0
85.6643386385,120,120.00039351310791,-88.03798675119316,30.0
87.16433863712501,120,120.000236611811,-58.03799233568133,30.0
88.664338636125,120,120.00007970307568,-28.037999324661484,30.0
90.1643386355,120,119.99996523170768,1.9620478003603203,30.0
91.66433863500001,120,119.99985075276899,31.962093519627953,30.0
93.1746839505,120,134.99980706295372,49.462104326441086,30.0
94.685029265875,120,149.99986033431367,36.96212575389014,30.0
96.18502926525,120,149.99998221317156,6.962135787375111,30.0
97.6850292645,120,150.00010408278504,-23.03785558534026,30.0
99.185029263375,120,150.0002259429271,-53.037848363815115,30.0
100.685029262,120,150.00034779400437,-83.03784254737045,30.0
102.18502926012499,120,150.00046963578984,-113.03783813538809,30.0
103.685029257625,120,150.00059146864277,-143.03783512669213,30.0
105.185029254625,120,150.00071329215658,-173.03783352089783,30.0
106.685029250875,120,150.00083510696481,-203.03783331794426,30.0
108.411310457,120,165.00082072486583,-205.53778375268877,30.0
110.13759166337499,120,180.00070205684875,-178.03773427284563,30.0
111.63759166,120,180.0005728472039,-148.03773564126777,30.0
113.13759165725,120,180.00044362672583,-118.03773841227249,30.0
114.637591655125,120,180.0003568391698,-88.03774258818797,30.0
116.13759165337501,120,180.00027004110223,-58.03774816882981,30.0
117.637591652,120,180.0001407883611,-28.0377551529034,30.0
119.13759165100001,120,180.00001152633845,1.962291979352207,30.0
120.63759165012499,120,179.99988225344498,31.962337704819017,30.0
122.14793696474999,120,194.9998087137245,49.46239514188371,30.0
123.65828227912499,120,209.99984692948303,36.96240767306034,30.0
125.158282278,120,209.99998360167558,6.9623621782701175,30.0
126.65828227675,120,210.00012026364115,-23.037629201747293,30.0
128.158282275125,120,210.00021446821927,-53.0376219858506,30.0
129.65828227325,120,210.00030866058842,-83.03761617496664,30.0
131.15828227087502,120,210.0004452851374,-113.03761177029901,30.0
132.658282268,120,210.00058189743004,-143.03760876908342,30.0
134.1582822645,120,210.0006760533281,-173.03760716947582,30.0
135.65828226025002,120,210.00081264022384,-203.0376069728515,30.0
137.38456346575,120,225.00082071331832,-205.53756630603064,30.0
139.110844671375,120,240.00070973090442,-178.03747019729283,30.0
140.6108446675,120,240.00060819132517,-148.03741603767676,30.0
142.11084466425,120,240.00046419226788,-118.03741880051729,30.0
143.61084466149998,120,240.0003626230122,-88.03742296836066,30.0
145.110844659375,120,240.00026103967042,-58.037428540495384,30.0
146.61084465762502,120,240.00011699855833,-28.037435516491023,30.0
148.11084465599998,120,239.99997294318052,1.9625561019248128,30.0
149.6108446545,120,239.9998713184885,31.96254631284773,30.0
151.12118996775,120,254.9998103724185,49.462594860272915,30.0
152.631535281,120,269.9998335362077,36.96265401503672,30.0
